id,ent,classification
552,cox log rank test,survival model
553,fisher test,fishers exact test
554,general linearized model,generalized linear model
555,support interval,N/A
556,kernel algorithm,support vector machine
557,t analysis,N/A
558,one way analysis,N/A
559,linear least square,ordinary least square
560,measurement theory,N/A
561,logit score,logistic regression
562,regression rate,N/A
563,hierarchical distribution,statistical distribution
564,beta test,N/A
565,where analysis,N/A
566,multiple repeated,N/A
567,borg score,N/A
568,distance error,N/A
569,linear scaling,image analysis
570,stepwise deletion,variable selection
571,statistical distance,distance metric
572,multivariate probit regression,probit regression
573,gamma scintillation,N/A
574,jaccard coefficient,distance metric
575,wilcoxon sum rank test,nonparametric test
576,f score,N/A
577,independent clustering,cluster analysis - general
578,johnsen,N/A
579,random forest classifier,random forest decision tree
580,panel d,N/A
581,fuzzy c mean,fuzzy c mean algorithm
582,posterior interval,credible interval
583,framework analysis,thematic analysis
584,oh,N/A
585,elastic net regularization,regularized regression
586,kaplan meier plot,survival model
587,minimal interval,N/A
588,mutant analysis,N/A
589,standard clustering,cluster analysis - general
590,– d,N/A
591,kl divergence,kl divergence
592,cox proportional hazard test,survival model
593,d,N/A
594,junco,N/A
595,false detection rate,multiple comparison correction
596,mixture analysis,N/A
597,false discovery correction,multiple comparison correction
598,p deletion,N/A
599,standard hard,N/A
600,repeated regression,N/A
601,pico detection,N/A
602,standard r,N/A
603,beta power,statistical power
604,empirical estimation,N/A
605,blaming,N/A
606,linear error,N/A
607,median test,nonparametric test
608,htlv,N/A
609,f estimation,N/A
610,jaccard similarity,distance metric
611,confirmatory test,N/A
612,neural tube,N/A
613,standard index,N/A
614,mann witney u,nonparametric test
615,conditional estimation,N/A
616,hazard characterization,N/A
617,wilcoxon mann whitney rank sum test,nonparametric test
618,nearest neighbor algorithm,knn
619,statistical clustering,cluster analysis - general
620,multidimensional model,N/A
621,growth mixture model,structural equation modeling
622,neural coupling,N/A
623,svm classification,support vector machine
624,multiple correlation coefficient,linear regression
625,one way,N/A
626,cox hazard model,survival model
627,pearson chi square test,chi square test
628,log analysis,N/A
629,latency interval,N/A
630,p ratio,N/A
631,method d,N/A
632,ratio test,goodness of fit - likelihood ratio test
633,standard t,N/A
634,median interval,summary statistic
635,cox proportional hazard analysis,survival model
636,simulated test,N/A
637,multivariate linear model,linear regression
638,varying analysis,N/A
639,canonical function,N/A
640,statistically determine,N/A
641,cdfs,N/A
642,statistical t test,t test
643,nonnegative least square,weighted/generalized least square estimation
644,exponential growth model,growth curve model
645,entrap,N/A
646,absorption ratio,N/A
647,interpolation rate,N/A
648,yule model,N/A
649,chi square goodness of fit,chi square test
650,likelihood procedure,N/A
651,squared standard error,standard error
652,brownian motion,markov model
653,regression value,N/A
654,pearsons correlation,correlation
655,t plot,N/A
656,cox power,N/A
657,correlation functionals,N/A
658,support vector regression,support vector machine
659,r correlation coefficient,correlation
660,r coefficient,correlation
661,r test,N/A
662,error estimation,N/A
663,policy model,N/A
664,auc ∞,classification accuracy
665,multidimensional self,N/A
666,uniform size,N/A
667,structural correlation,N/A
668,fixed interval,N/A
669,principal axis analysis,pca/factor analysis
670,intake distribution estimation,N/A
671,correlation distance,distance metric
672,regression multivariate,linear regression
673,binary regression,logistic regression
674,ordinary least square estimation,ordinary least square
675,maximum linkage,hierarchical clustering
676,multiple threading,N/A
677,holm test,multiple comparison correction
678,likelihood model,maximum likelilhood
679,squared correlation coefficient,correlation
680,fisher lsd test,anova
681,benjamini correction,multiple comparison correction
682,cl,N/A
683,least square difference,ordinary least square
684,beta regression,generalized linear model
685,canonical score,cca/manova
686,merging algorithm,N/A
687,shape distribution,N/A
688,measurement selection,N/A
689,especially significant,N/A
690,microstructural analysis,N/A
691,random regression,N/A
692,least square estimation,ordinary least square
693,multiple classification,N/A
694,logistic multilevel regression,logistic regression
695,map estimation,maximum a posteriori estimation
696,atto,N/A
697,maximum interval,N/A
698,girvan newman algorithm,graph theory
699,j,N/A
700,assortativity,graph theory
701,wilcoxon mann whitney u,nonparametric test
702,lasso regularization,regularized regression
703,multivariate proportional hazard regression,survival model
704,graph construction,graph theory
705,comparison t test,N/A
706,pairwise subtraction,N/A
707,effect depending,N/A
708,cox proportional regression analysis,survival model
709,random sampling error,N/A
710,fl,N/A
711,fixed effect analysis,linear regression
712,shear test,N/A
713,finding analysis,N/A
714,fatcat,N/A
715,standard correction,N/A
716,exploratory mediation analysis,mediation analysis
717,median imputation,mediation analysis
718,longpass filter,signal processing - general
719,kruskal wallace test,nonparametric test
720,kruskal wallis analysis,nonparametric test
721,log regression,logistic regression
722,forward simulation,N/A
723,kurtosis coefficient,summary statistic
724,random imputation,random imputation
725,tensor decomposition,tensor analysis
726,kolmogorov smirnoff test,normality test
727,gauss newton algorithm,newton optimization
728,dimensionality estimation,N/A
729,regression error,goodness of fit - linear regression
730,correlation calculation,correlation
731,external rotation,N/A
732,average likelihood,N/A
733,bowtie algorithm,sequence analysis
734,mutual effect,N/A
735,multivariate multiple regression,linear regression
736,principal advantage,N/A
737,mnso,N/A
738,distance estimation,distance metric
739,nonlinear svm,support vector machine
740,cholesky factorization,matrix factorization
741,latent model,N/A
742,normal interval,N/A
743,connected component analysis,graph theory
744,correlation inherent,N/A
745,lens power,N/A
746,generating function,N/A
747,fisher discriminant analysis,linear discriminant analysis
748,weighted least square algorithm,weighted/generalized least square estimation
749,logistic multilevel,logistic regression
750,uniform interval,N/A
751,regression matrix,N/A
752,mean clustering,cluster analysis - general
753,uniform illumination,N/A
754,scintillation cocktail,N/A
755,random coefficient model,mixed/multilevel model
756,nonlinear mixed model,mixed/multilevel model
757,fourier difference,fourier analysis
758,observational analysis,N/A
759,characteristic distance,N/A
760,odds score,logistic regression
761,normal self,N/A
762,karnofsky score,N/A
763,poisson correction,N/A
764,egger test,meta analysis
765,maximum p,N/A
766,kriging interpolation,gaussian process regression
767,epidemic size,N/A
768,logistic distribution,statistical distribution
769,maximized likelihood,maximum likelilhood
770,survival forest,decision tree - general
771,decision theory,N/A
772,rate regression,N/A
773,linear steady,N/A
774,salvage index,N/A
775,exponential t,N/A
776,p promoter,N/A
777,area under each curve,classification accuracy
778,effect hypothesis,N/A
779,h efflux,N/A
780,mean classification,classification accuracy
781,logistic multivariate regression,logistic regression
782,cox proportional hazard ratio,survival model
783,cox multivariate regression,survival model
784,survival interval,N/A
785,mutual discussion,N/A
786,spatiotemporal analysis,N/A
787,lineal regression,linear regression
788,log likelihood distance,distance metric
789,cx detection,N/A
790,mean coefficient,N/A
791,bayesian classification,N/A
792,interpolation procedure,N/A
793,benjamini hochberg algorithm,multiple comparison correction
794,korsmeyer peppas model,N/A
795,random forest modeling,random forest decision tree
796,year interval,N/A
797,hairless,N/A
798,simulated tree,N/A
799,hotelling test,cca/manova
800,c interval,N/A
801,clustering information,N/A
802,z →,N/A
803,standard bruker,N/A
804,multilevel random effect model,mixed/multilevel model
805,cluster test,N/A
806,restricted log likelihood,maximum likelilhood
807,forward calculation,N/A
808,absorption test,N/A
809,cell analysis,N/A
810,lawrence classification,N/A
811,canonical monte carlo,monte carlo method
812,mir,N/A
813,linear effect model,N/A
814,f ratio test,N/A
815,hierarchical mixture model,gaussian mixture model
816,kernel trick,support vector machine
817,repeated measure correlation,correlation
818,manual analysis,N/A
819,random effect analysis,mixed/multilevel model
820,× matrix,N/A
821,starting size,N/A
822,mean standard deviation,N/A
823,bonferroni posthoc test,multiple comparison correction
824,multivariable proportional hazard model,survival model
825,maximum likelihood theory,maximum likelilhood
826,correlation parameter,correlation
827,empirical correction,N/A
828,subclass analysis,N/A
829,p test,N/A
830,general test,N/A
831,roll test,N/A
832,meta algorithm,N/A
833,family linkage,N/A
834,ratio model,N/A
835,prior interval,N/A
836,boostrap,resampling
837,dethique,N/A
838,postural analysis,N/A
839,t α,N/A
840,principal component model,pca/factor analysis
841,deems,N/A
842,glass filter,N/A
843,mutual inhibition,N/A
844,independent monte carlo,monte carlo method
845,standard hypothesis,N/A
846,multilevel multivariate,mixed/multilevel model
847,multidrug efflux,N/A
848,standard distance,N/A
849,half power,N/A
850,uni dimensional model,N/A
851,bi clustering,biclustering analysis
852,quadratic interpolation,interpolation
853,forward information,N/A
854,cox regression analysis,survival model
855,log rank analysis,survival model
856,bland altman procedure,bland altman analysis
857,linear coupling,N/A
858,exponential power,N/A
859,intracranial bleeding,N/A
860,distance ratio,N/A
861,shorter interval,N/A
862,linear discriminate analysis,linear discriminant analysis
863,skewness coefficient,summary statistic
864,correlation correction,N/A
865,next nearest neighbor,knn
866,r classification,N/A
867,bimatoprost,N/A
868,alternative regression,N/A
869,f ratio,anova
870,matlab analysis,N/A
871,wilcoxon mann,nonparametric test
872,linear factor analysis,pca/factor analysis
873,meta network,N/A
874,multivariate proportional hazard model,survival model
875,p,N/A
876,x analysis,N/A
877,permutation t test,resampling
878,linear α,N/A
879,correlation r,correlation
880,co efflux,N/A
881,exploratory cluster analysis,cluster analysis - general
882,multiple tree,N/A
883,gibbs distribution,markov chain monte carlo
884,linear plot,N/A
885,independent sample mann whitney u,nonparametric test
886,hoc regression,N/A
887,weighted least square fit,weighted/generalized least square estimation
888,distance information,N/A
889,distance squared,N/A
890,p statistic,N/A
891,regression,linear regression
892,regression algorithm,linear regression
893,nutritive value,N/A
894,euclidean clustering,cluster analysis - general
895,multiple cross,N/A
896,multidimensional measure,N/A
897,generating theory,N/A
898,law regression,N/A
899,chiral analysis,N/A
900,intra class correlation coefficient,intraclass correlation
901,multiparameter analysis,N/A
902,where linkage,N/A
903,kl distance,kl divergence
904,standard information,N/A
905,modularity maximization,graph theory
906,counterclockwise rotation,N/A
907,linear size,N/A
908,canonical distribution,N/A
909,ci–,N/A
910,independent sample test,N/A
911,european network,N/A
912,euclidean similarity,distance metric
913,eigenvector decomposition,pca/factor analysis
914,standard deviational,N/A
915,grit size,N/A
916,likelihood,N/A
917,bland altman statistic,bland altman analysis
918,cronbachs alpha,cronbach's alpha
919,chi square χ,chi square test
920,prior power,N/A
921,phi correlation,phi coefficient
922,similarity level,N/A
923,rabbit immunization,N/A
924,rietveld analysis,N/A
925,local information,N/A
926,predicted regression,N/A
927,hash function,N/A
928,confidence filter,N/A
929,betweeness centrality,graph theory
930,knn classification,knn
931,poisson distance,distance metric
932,permutation entropy,information theory
933,intra class correlation,intraclass correlation
934,alternative clustering,N/A
935,x test,chi square test
936,regularized least square,regularized regression
937,principal component plot,pca/factor analysis
938,louvain algorithm,graph theory
939,one class analysis,N/A
940,alternative distribution,N/A
941,simulated model,N/A
942,expectation maximisation,expectation maximization optimization
943,kimura correction,N/A
944,distance index,N/A
945,false negative rate,multiple comparison correction
946,neural model,N/A
947,leukocyte cell,N/A
948,saturation level,N/A
949,thematic network,thematic analysis
950,multilevel repeated,mixed/multilevel model
951,macroarray analysis,N/A
952,liquid matrix,N/A
953,cohens d,effect size
954,instituto chico,N/A
955,likelihood maximization,maximum likelilhood
956,forward strand,N/A
957,principal component regression analysis,pca/factor analysis
958,mantel r,distance matrix analysis
959,clique centrality,graph theory
960,recombinant analysis,sequence analysis
961,neck rotation,N/A
962,effect model,N/A
963,p analysis,N/A
964,standard selection,N/A
965,merged analysis,N/A
966,winsten regression,time series - general
967,standard diffraction,N/A
968,scanning interval,N/A
969,standard division,N/A
970,densitogram,N/A
971,cell apoptosis,N/A
972,gumbel distribution,N/A
973,multiple detection,N/A
974,non linear regression,nonlinear regression
975,self organising map,neural network
976,distribution coefficient,N/A
977,carcass analysis,N/A
978,pelvis rotation,N/A
979,carnegie classification,N/A
980,monte carlo correction,monte carlo method
981,neural analysis,neural network
982,general algorithm,N/A
983,mitochondrial d,N/A
984,calving interval,N/A
985,hotelling t test,cca/manova
986,holm bonferroni,multiple comparison correction
987,multiple annealing,simulated annealing
988,bayesian computation,bayesian estimation - general
989,i value,N/A
990,decision matrix,N/A
991,agar test,N/A
992,coordinate rotation,N/A
993,granuloma size,N/A
994,k test,N/A
995,oblique incision,N/A
996,multiple interval,N/A
997,z interval,N/A
998,meta analyzes,meta analysis
999,autocorrelation coefficient,time series - general
1000,rolling average,time series - general
1001,euler algorithm,numerical method
1002,linear regression analysis,linear regression
1003,chi test,chi square test
1004,interpolation model,interpolation
1005,weighted least square method,weighted/generalized least square estimation
1006,ohi,N/A
1007,cointegration test,N/A
1008,apprehension test,N/A
1009,polynomial logistic regression,logistic regression
1010,standard matrix,N/A
1011,fisher post hoc test,anova
1012,lr analysis,logistic regression
1013,log odds ratio,logistic regression
1014,effect distribution,N/A
1015,band detection,signal processing - general
1016,p distance,N/A
1017,nonlinear coupling,signal processing - general
1018,p algorithm,N/A
1019,coulombic efficiency,N/A
1020,likelihood calculation,maximum likelilhood
1021,absorption correction,N/A
1022,robust linear model,N/A
1023,linear link function,linear regression
1024,minimal detection,N/A
1025,regression analyzes,linear regression
1026,gauss distribution,statistical distribution
1027,p falciparum,N/A
1028,dahliae,N/A
1029,method average,N/A
1030,apical rotation,N/A
1031,p anisidine,N/A
1032,p extracellular,N/A
1033,wear test,N/A
1034,fast fourier analysis,fourier analysis
1035,distance level,N/A
1036,distance deviation,N/A
1037,examined statistically,N/A
1038,logistic growth model,growth curve model
1039,kaplan meier test,survival model
1040,malthusian,N/A
1041,cochran test,nonparametric test
1042,ordinal regression,nonlinear regression
1043,cox hazard regression,survival model
1044,support vector classifier,support vector machine
1045,correlation measurement,correlation
1046,empirical correlation,correlation
1047,acea,N/A
1048,general analysis,N/A
1049,anima,N/A
1050,opacity classification,N/A
1051,confidence test,N/A
1052,maxchi,N/A
1053,optimum interpolation,N/A
1054,quasibinomial distribution,statistical distribution
1055,cluster network,N/A
1056,wilcoxon singed rank test,nonparametric test
1057,distribution calculation,N/A
1058,juke cantor algorithm,markov model
1059,ecg interval,N/A
1060,han algorithm,numerical method
1061,local duplication,N/A
1062,p exact test,N/A
1063,blotting detection,N/A
1064,satisfactory factor analysis,N/A
1065,method of variance,N/A
1066,ml,N/A
1067,path network,structural equation modeling
1068,morgagni,N/A
1069,conduct logistic regression,logistic regression
1070,logic regression,logic regression
1071,orthogonal function,N/A
1072,cox proportional hazard multivariate,survival model
1073,standard plaque,N/A
1074,z rotation,N/A
1075,wald interval,confidence interval
1076,global centrality,graph theory
1077,local centrality,graph theory
1078,ptz injection,N/A
1079,betweenness centralization,graph theory
1080,multilevel sampling,resampling
1081,co ratio,N/A
1082,nonlinear scaling,image analysis
1083,d test,N/A
1084,orf,N/A
1085,partial autocorrelation,time series - general
1086,hazard index,survival model
1087,repeated measure regression analysis,linear regression
1088,f model,N/A
1089,tukeys post hoc test,anova
1090,fall network,N/A
1091,moving distance,distance metric
1092,groc,N/A
1093,external power,N/A
1094,standard sieve,N/A
1095,clearance value,N/A
1096,shapiro francia test,normality test
1097,natural forest,N/A
1098,unifrac algorithm,distance metric
1099,kaplan meier model,survival model
1100,error,N/A
1101,centralized analysis,N/A
1102,mutual relation,N/A
1103,k nearest neighbour,knn
1104,joining tree,N/A
1105,local selection,N/A
1106,correlation estimation,N/A
1107,cluster algorithm,cluster analysis - general
1108,bonferroni t test,multiple comparison correction
1109,statistic d,N/A
1110,mutual cooperation,N/A
1111,variance coefficient,N/A
1112,chagrin fall,N/A
1113,cubic equation,N/A
1114,hierarchical average linkage,hierarchical clustering
1115,forward swimming,N/A
1116,multivariable proportional hazard regression,survival model
1117,canonical correlation coefficient,cca/manova
1118,mitochondrial distribution,N/A
1119,oblique illumination,N/A
1120,genetic interval,N/A
1121,nonuniform distribution,statistical distribution
1122,standard sampling,N/A
1123,alfexpress,N/A
1124,markov clustering,graph theory
1125,significance calculation,null hypothesis testing
1126,nearest neighbor model,knn
1127,conditional mutual information,information theory
1128,mutual rank,N/A
1129,mutual distance,N/A
1130,random monte carlo,monte carlo method
1131,p regression,N/A
1132,generating cdna,N/A
1133,h transporting,N/A
1134,kimura distance,distance metric
1135,conversion algorithm,N/A
1136,distance coefficient,distance metric
1137,bertalanffy growth model,growth curve model
1138,cox p value,survival model
1139,cox logistic regression,N/A
1140,multi dimensional model,N/A
1141,guinier plot,N/A
1142,hazard score,N/A
1143,partial denaturation,N/A
1144,local detection,N/A
1145,multivariate hierarchical regression,mixed/multilevel model
1146,effect α,N/A
1147,structural decomposition,N/A
1148,intervention analysis,N/A
1149,anova decomposition,anova
1150,maximum likelihood distance,distance metric
1151,p network,N/A
1152,t network,N/A
1153,eg t test,N/A
1154,similarity coefficient,distance metric
1155,mutual regulation,N/A
1156,power coefficient,N/A
1157,value imputation,N/A
1158,distance model,N/A
1159,linear mixture model,gaussian mixture model
1160,clustering distance,N/A
1161,partial least squared,partial least square
1162,likelihood p,N/A
1163,effect significance,N/A
1164,benjamini hochberg test,multiple comparison correction
1165,coordinate analysis,manifold learning
1166,flex analysis,N/A
1167,random sampling model,N/A
1168,likelihood interval,N/A
1169,co analysis,N/A
1170,hazard distribution,N/A
1171,distance sampling,N/A
1172,t square test,N/A
1173,co distribution,N/A
1174,measurement efficiency,N/A
1175,significance index,N/A
1176,chi square score,chi square test
1177,involving analysis,N/A
1178,non informative prior distribution,bayesian non informative prior 
1179,statistical self,N/A
1180,unifrac significance,N/A
1181,kriging procedure,gaussian process regression
1182,general least square,weighted/generalized least square estimation
1183,power distance,N/A
1184,null correlation,N/A
1185,binary probit regression,probit regression
1186,mann withney u,nonparametric test
1187,fe regression,N/A
1188,local currency,N/A
1189,correlation clustering,cluster analysis - general
1190,r,N/A
1191,manganese sulfate,N/A
1192,km ratio,N/A
1193,kernel analysis,N/A
1194,cylindrical power,N/A
1195,effect calculation,N/A
1196,partial decomposition,N/A
1197,factor test,N/A
1198,measurement equation,N/A
1199,hazard test,N/A
1200,empirical analysis,N/A
1201,examined significance,N/A
1202,standard scaling,N/A
1203,maximum likelihood classifier,maximum likelilhood
1204,spectral filter,signal processing - general
1205,linear selection,N/A
1206,factor network,N/A
1207,funnel test,meta analysis
1208,class analysis,N/A
1209,land model,N/A
1210,population growth model,growth curve model
1211,bland and altman analysis,bland altman analysis
1212,cross wavelet analysis,wavelet analysis
1213,grayscale distribution,N/A
1214,mutual defection,N/A
1215,fast maximum likelihood,maximum likelilhood
1216,linear hypothesis,N/A
1217,p fraction,N/A